"incident_id","machine_id","machine_type","location","incident_datetime","incident_type","failure_code","failure_description","sensor_id","sensor_type","sensor_value","maintenance_type","maintenance_action","downtime_minutes","reported_by","resolved_datetime","resolution_status","cost_estimate","root_cause"
"INC-6D2C5A7E","MAC-64E1B2F8","Automated Welder ZX-55","Plant Eastfield","2024-04-19T16:29:13","machine_failure","F124","Wire feed error detected during automated weld.","","","","","","16","jclark","2024-04-19T16:45:45","resolved","290","Wire jam in feed mechanism."
"INC-3F4A9B2C","MAC-22D9A7E3","Robotic Arm RX-700","Plant South Bay","2024-04-20T08:44:37","sensor_anomaly","S215","Force sensor reported non-linear output.","SNS-00051762","ForceSensor","13.07","","","14","system_alert","2024-04-20T08:58:21","closed","110","Sensor aged out of spec."
"INC-9B5C8A3F","MAC-10B4C8D2","CNC Lathe Model X21","Plant South Bay","2024-04-21T14:21:19","maintenance_event","","","","","","predictive","Recalibrated spindle drive based on predictive wear.","55","jbrown","2024-04-21T15:16:06","resolved","430","Wear detected in drive bearings."
"INC-2F8C1B7A","MAC-29F3E0B7","Hydraulic Press HP-350","Plant Eastfield","2024-04-22T11:39:28","machine_failure","F110","Pressure drop detected during press cycle.","","","","","","31","cwright","2024-04-22T12:10:33","resolved","600","Seal failure in pressure system."
"INC-7B3D2C6F","MAC-64E1B2F8","Automated Welder ZX-55","Plant Eastfield","2024-04-23T17:25:39","sensor_anomaly","S358","Gas flow sensor detected erratic readings.","SNS-00063110","GasFlowSensor","3.64","","","6","system_alert","2024-04-23T17:34:11","closed","41","Temporary gas pressure fluctuation."
"INC-8C2E5A7B","MAC-22D9A7E3","Robotic Arm RX-700","Plant South Bay","2024-04-24T09:32:48","maintenance_event","","","","","","corrective","Replaced worn-out servo motor.","81","mgarcia","2024-04-24T10:53:22","resolved","1860","Servo motor fatigue detected."
"INC-5D1B8C3A","MAC-10B4C8D2","CNC Lathe Model X21","Plant South Bay","2024-04-25T12:18:31","machine_failure","F134","Tool changer malfunctioned during operation.","","","","","","44","jclark","2024-04-25T13:02:22","resolved","675","Tool sensor miscalibration."
"INC-9E2D3B7C","MAC-64E1B2F8","Automated Welder ZX-55","Plant Eastfield","2024-04-26T15:40:18","sensor_anomaly","S341","Laser alignment sensor reported deviation.","SNS-00075233","LaserSensor","0.02","","","3","system_alert","2024-04-26T15:43:39","closed","23","Laser mount vibration."
"INC-2A5C8B3E","MAC-22D9A7E3","Robotic Arm RX-700","Plant South Bay","2024-04-27T14:43:06","maintenance_event","","","","","","predictive","Adjusted grip calibration based on predictive wear.","40","jbrown","2024-04-27T15:23:18","resolved","355","Grip tension abnormality detected."
"INC-5B2C9D4F","MAC-29F3E0B7","Hydraulic Press HP-350","Plant Eastfield","2024-04-28T08:36:11","machine_failure","F125","Abnormal noise detected during press cycle.","","","","","","17","cwright","2024-04-28T08:53:09","resolved","250","Loose mounting bolts."
"INC-3A6F8E1C","MAC-64E1B2F8","Automated Welder ZX-55","Plant Eastfield","2024-04-29T16:17:45","sensor_anomaly","S390","Voltage sensor reported low supply event.","SNS-00087266","VoltageSensor","198.8","","","9","system_alert","2024-04-29T16:28:13","closed","65","Power fluctuation at source."
"INC-1D7E4B2F","MAC-10B4C8D2","CNC Lathe Model X21","Plant South Bay","2024-04-30T12:02:28","maintenance_event","","","","","","corrective","Replaced broken tool magazine spring.","63","mgarcia","2024-04-30T13:05:12","resolved","480","Spring fatigue failure."
"INC-2E5A8B3C","MAC-22D9A7E3","Robotic Arm RX-700","Plant South Bay","2024-05-01T09:47:54","machine_failure","F112","Unexpected halt during programmed movement.","","","","","","29","jclark","2024-05-01T10:17:28","resolved","320","Software glitch in controller."
"INC-6E2B1D7C","MAC-29F3E0B7","Hydraulic Press HP-350","Plant Eastfield","2024-05-02T07:16:35","sensor_anomaly","S267","Flow sensor reading below expected minimum.","SNS-00094210","FlowSensor","0.19","","","4","system_alert","2024-05-02T07:20:44","closed","17","Partial obstruction in fluid line."
"INC-9A5C3B1E","MAC-64E1B2F8","Automated Welder ZX-55","Plant Eastfield","2024-05-03T15:32:21","maintenance_event","","","","","","preventive","Checked cable insulation, replaced worn connectors.","23","jbrown","2024-05-03T15:58:14","resolved","140","Routine cable check."
"INC-8F1B2C7A","MAC-10B4C8D2","CNC Lathe Model X21","Plant South Bay","2024-05-04T08:43:55","machine_failure","F119","Unexpected stop due to emergency limit trigger.","","","","","","27","system_alert","2024-05-04T09:10:21","resolved","225","Limit switch false trigger."
"INC-7B2D8E1C","MAC-22D9A7E3","Robotic Arm RX-700","Plant South Bay","2024-05-05T11:57:30","sensor_anomaly","S230","Force sensor exceeded tolerance during operation.","SNS-00018422","ForceSensor","18.41","","","13","system_alert","2024-05-05T12:10:02","closed","77","Temporary force spike."
"INC-5C8B2F9A","MAC-29F3E0B7","Hydraulic Press HP-350","Plant Eastfield","2024-05-06T07:42:33","maintenance_event","","","","","","corrective","Replaced bent piston rod.","79","mgarcia","2024-05-06T09:01:44","resolved","1240","Impact damage to piston."
"INC-3E1B9A7F","MAC-64E1B2F8","Automated Welder ZX-55","Plant Eastfield","2024-05-07T13:33:18","machine_failure","F122","Torch ignition failed, system error.","","","","","","21","jclark","2024-05-07T13:54:02","resolved","375","Faulty ignition circuit."
"INC-6C2B8F3A","MAC-22D9A7E3","Robotic Arm RX-700","Plant South Bay","2024-05-08T09:15:43","sensor_anomaly","S213","Temperature sensor reported rapid drop.","SNS-00012845","TempSensor","14.2","","","10","system_alert","2024-05-08T09:25:12","closed","43","Ambient air flow change."
"INC-1D5A7C9B","MAC-29F3E0B7","Hydraulic Press HP-350","Plant Eastfield","2024-05-09T08:01:34","maintenance_event","","","","","","preventive","Inspected piston and replaced minor seals.","19","jbrown","2024-05-09T08:20:07","resolved","99","Routine seal maintenance."
"INC-2E7A1D8C","MAC-64E1B2F8","Automated Welder ZX-55","Plant Eastfield","2024-05-10T17:20:56","machine_failure","F137","Gas flow error during cycle.","","","","","","25","cwright","2024-05-10T17:45:12","resolved","410","Gas supply regulator jam."
"INC-8A1B2D7C","MAC-22D9A7E3","Robotic Arm RX-700","Plant South Bay","2024-05-11T13:45:18","sensor_anomaly","S240","Humidity sensor reading below tolerance.","SNS-00022194","HumiditySensor","29.8","","","6","system_alert","2024-05-11T13:51:44","closed","24","Sensor calibration drift."
"INC-5B7C2D8E","MAC-29F3E0B7","Hydraulic Press HP-350","Plant Eastfield","2024-05-12T07:09:43","maintenance_event","","","","","","corrective","Replaced hydraulic hose.","15","mgarcia","2024-05-12T07:24:41","resolved","105","Leak detected in hose."
"INC-7A6C1B3F","MAC-64E1B2F8","Automated Welder ZX-55","Plant Eastfield","2024-05-13T15:39:18","machine_failure","F118","Weld seam misalignment detected.","","","","","","33","jclark","2024-05-13T16:12:21","resolved","312","Guide rail misalignment."
"INC-1C3B4E7A","MAC-22D9A7E3","Robotic Arm RX-700","Plant South Bay","2024-05-14T09:26:33","sensor_anomaly","S228","Current sensor reported low value.","SNS-00026734","CurrentSensor","3.62","","","11","system_alert","2024-05-14T09:37:10","closed","46","Loose terminal connection."
"INC-6C1B5A7E","MAC-29F3E0B7","Hydraulic Press HP-350","Plant Eastfield","2024-05-15T08:32:09","maintenance_event","","","","","","preventive","Checked and lubricated guide rails.","27","jbrown","2024-05-15T08:59:05","resolved","90","Routine lubrication."
"INC-3E2B5C9A","MAC-64E1B2F8","Automated Welder ZX-55","Plant Eastfield","2024-05-16T16:23:42","machine_failure","F127","Overcurrent detected in power supply.","","","","","","36","cwright","2024-05-16T17:01:11","resolved","410","Power supply component failure."
"INC92104","MCN80021","Hydraulic Press Model C","Plant Delta","2024-06-04T15:31:00","machine_failure","F318","Unexpected hydraulic leak detected near main actuator assembly.","","","","","","235","jmartinez","2024-06-04T17:51:00","resolved","12750.5","Worn-out hydraulic seal caused system pressure loss."
"INC92105","MCN80022","Robotic Arm Model X","Plant Echo","2024-06-06T08:22:00","sensor_anomaly","","Temperature sensor reported out-of-range value during operation.","SNSR10021Z","TempSensor","98.7","","","15","automated_system_03","2024-06-06T08:47:00","resolved","320","Temporary sensor malfunction due to condensation."
"INC92106","MCN80023","CNC Lathe Series 4","Plant Beta","2024-06-08T11:13:00","maintenance_event","","","","","","corrective","Replaced worn spindle motor brushes and recalibrated.","70","sliu","2024-06-08T12:35:00","closed","2100.8","Motor brush wear exceeded recommended limit."
"INC92107","MCN80021","Hydraulic Press Model C","Plant Delta","2024-06-09T14:45:00","sensor_anomaly","","Pressure sensor flagged abnormal spike during mold closure.","SNSR10022A","PressureSensor","3450.3","","","22","automated_system_02","2024-06-09T15:07:00","resolved","605.5","Brief blockage in hydraulic fluid return line."
"INC92108","MCN80024","Packaging Line Model Q","Plant Echo","2024-06-10T09:20:00","maintenance_event","","","","","","preventive","Lubricated conveyor bearings and checked alignment.","35","amiller","2024-06-10T09:55:00","closed","700","Scheduled preventive maintenance as per policy."
"INC92109","MCN80025","Laser Cutter Model L","Plant Gamma","2024-06-11T12:02:00","machine_failure","F325","Laser misalignment detected; output below threshold.","","","","","","180","dpatel","2024-06-11T15:02:00","resolved","5400.7","Vibration led to gradual laser head misalignment."
"INC92110","MCN80026","Robotic Arm Model X","Plant Alpha","2024-06-12T16:44:00","maintenance_event","","","","","","predictive","Predictive replacement of wrist servo due to anomaly logs.","45","knguyen","2024-06-12T17:29:00","closed","1800","Servo lifetime prediction flagged risk of imminent failure."
"INC92111","MCN80027","CNC Lathe Series 4","Plant Beta","2024-06-13T08:11:00","machine_failure","F301","Sudden power drop in main spindle drive circuit.","","","","","","95","lcarter","2024-06-13T09:46:00","resolved","2900.3","Loose power connector caused intermittent outage."
"INC92112","MCN80028","Laser Cutter Model L","Plant Gamma","2024-06-14T14:59:00","sensor_anomaly","","Optical sensor flagged inconsistent readings during cut sequence.","SNSR10023B","OpticalSensor","0.57","","","9","automated_system_04","2024-06-14T15:08:00","resolved","150","Dust buildup on lens affected sensor accuracy."
"INC92113","MCN80029","Packaging Line Model Q","Plant Echo","2024-06-15T10:51:00","maintenance_event","","","","","","corrective","Cleared jam in output chute and replaced worn roller.","60","bwilson","2024-06-15T11:51:00","closed","900","Unplanned jam due to excess packaging debris."
"INC92114","MCN80030","Hydraulic Press Model C","Plant Delta","2024-06-16T13:27:00","machine_failure","F322","Hydraulic pump overheated, resulting in system shutdown.","","","","","","150","rlee","2024-06-16T15:57:00","resolved","4850","Blocked cooling vent caused pump temperature rise."
"INC92115","MCN80031","Robotic Arm Model X","Plant Alpha","2024-06-18T07:08:00","sensor_anomaly","","Torque sensor reading above normal during pick routine.","SNSR10024C","TorqueSensor","17.4","","","12","automated_system_01","2024-06-18T07:20:00","resolved","250","Misalignment of gripper increased torque requirement."
"INC92116","MCN80032","CNC Lathe Series 4","Plant Beta","2024-06-19T15:22:00","maintenance_event","","","","","","preventive","Checked lubricants and inspected spindle bearings.","40","hwang","2024-06-19T16:02:00","closed","800","Routine scheduled maintenance."
"INC92117","MCN80033","Laser Cutter Model L","Plant Gamma","2024-06-20T13:15:00","machine_failure","F327","Laser power supply failed calibration check.","","","","","","210","jdoe","2024-06-20T16:45:00","resolved","6100.5","Capacitor degradation led to unstable output."
"INC92118","MCN80034","Packaging Line Model Q","Plant Echo","2024-06-21T08:40:00","sensor_anomaly","","Barcode scanner failed to decode batch label.","SNSR10025D","BarcodeScanner","","","","6","automated_system_02","2024-06-21T08:46:00","resolved","110","Smudged label resulted in unreadable barcode."
"INC92119","MCN80035","Hydraulic Press Model C","Plant Delta","2024-06-22T12:22:00","maintenance_event","","","","","","predictive","Replaced hydraulic filter after predictive clog warning.","30","mpatel","2024-06-22T12:52:00","closed","650.6","Filter pressure differential exceeded setpoint."
"INC92120","MCN80036","Robotic Arm Model X","Plant Alpha","2024-06-23T09:28:00","machine_failure","F302","Shoulder joint actuator failed to initialize.","","","","","","125","lroberts","2024-06-23T11:33:00","resolved","3900","Actuator wiring insulation breakdown."
"INC92121","MCN80037","CNC Lathe Series 4","Plant Beta","2024-06-24T10:08:00","maintenance_event","","","","","","corrective","Realigned tailstock and lubricated slideways.","55","ahernandez","2024-06-24T11:03:00","closed","1020","Tailstock misalignment detected during operation."
"INC92122","MCN80038","Laser Cutter Model L","Plant Gamma","2024-06-25T15:05:00","sensor_anomaly","","Humidity sensor flagged excessive moisture in enclosure.","SNSR10026E","HumiditySensor","86.2","","","14","automated_system_01","2024-06-25T15:19:00","resolved","190","Failed dehumidifier increased enclosure humidity."
"INC92123","MCN80039","Packaging Line Model Q","Plant Echo","2024-06-26T07:55:00","maintenance_event","","","","","","preventive","Checked belt tension and cleaned rollers.","25","dnguyen","2024-06-26T08:20:00","closed","420","Routine belt maintenance completed."
"INC92124","MCN80040","Hydraulic Press Model C","Plant Delta","2024-06-27T14:18:00","machine_failure","F334","Valve controller returned error; press stuck at mid-cycle.","","","","","","165","gsmith","2024-06-27T17:03:00","resolved","4420","Faulty controller firmware caused valve lockup."
"INC92125","MCN80041","Robotic Arm Model X","Plant Alpha","2024-06-28T11:30:00","sensor_anomaly","","Current sensor detected spike during actuator movement.","SNSR10027F","CurrentSensor","23.9","","","16","automated_system_03","2024-06-28T11:46:00","resolved","210","Loose actuator wire intermittently shorted circuit."
"INC92126","MCN80042","CNC Lathe Series 4","Plant Beta","2024-06-29T10:10:00","maintenance_event","","","","","","corrective","Adjusted coolant flow and replaced clogged filter.","48","cwilson","2024-06-29T10:58:00","closed","950","Coolant filter restricted flow, causing alarm."
"INC92127","MCN80043","Laser Cutter Model L","Plant Gamma","2024-07-01T13:12:00","machine_failure","F328","Laser cooling system failure triggered emergency stop.","","","","","","195","tthompson","2024-07-01T16:27:00","resolved","4820.1","Broken coolant pump belt halted flow."
"INC92128","MCN80044","Packaging Line Model Q","Plant Echo","2024-07-02T09:33:00","sensor_anomaly","","Proximity sensor failed to register product at station 5.","SNSR10028G","ProximitySensor","0","","","8","automated_system_04","2024-07-02T09:41:00","resolved","125","Sensor wiring disconnected during cleaning."
"INC92129","MCN80045","Hydraulic Press Model C","Plant Delta","2024-07-03T14:20:00","maintenance_event","","","","","","predictive","Replaced actuator after predictive diagnostics flagged anomaly.","55","jchen","2024-07-03T15:15:00","closed","1300","Wear pattern in actuator predicted imminent failure."
"INC92130","MCN80046","Robotic Arm Model X","Plant Alpha","2024-07-05T07:55:00","machine_failure","F314","End effector controller error during pick sequence.","","","","","","85","hkim","2024-07-05T09:20:00","resolved","2750","Firmware bug caused controller reset."
"INC92131","MCN80047","CNC Lathe Series 4","Plant Beta","2024-07-06T10:41:00","maintenance_event","","","","","","preventive","Inspected tooling and changed coolant.","32","tlee","2024-07-06T11:13:00","closed","600","Routine preventive maintenance."
"INC92132","MCN80048","Laser Cutter Model L","Plant Gamma","2024-07-07T16:28:00","machine_failure","F321","Laser head temperature exceeded safe limit.","","","","","","121","obrown","2024-07-07T18:29:00","resolved","3650","Cooling fan obstructed by debris."
"INC92133","MCN80049","Packaging Line Model Q","Plant Echo","2024-07-08T08:02:00","sensor_anomaly","","Weight sensor registered out-of-range value on line.","SNSR10029H","WeightSensor","12.8","","","7","automated_system_02","2024-07-08T08:09:00","resolved","120","Uncalibrated scale led to misreadings."
"INC92134","MCN80050","Hydraulic Press Model C","Plant Delta","2024-07-09T14:17:00","maintenance_event","","","","","","corrective","Tightened loose cylinder bolts and tested system.","37","slopez","2024-07-09T14:54:00","closed","840","Cylinder vibration detected during operation."
"INC92135","MCN80051","Robotic Arm Model X","Plant Alpha","2024-07-11T07:35:00","machine_failure","F331","Gripper failed to close during pick sequence.","","","","","","36","mbaker","2024-07-11T08:11:00","resolved","1050","Foreign object obstructed gripper movement."
"INC92136","MCN80052","CNC Lathe Series 4","Plant Beta","2024-07-12T08:44:00","maintenance_event","","","","","","predictive","Scheduled predictive replacement of spindle sensor.","27","jwright","2024-07-12T09:11:00","closed","480","Sensor diagnostics predicted failure within 2 weeks."
"INC92137","MCN80053","Laser Cutter Model L","Plant Gamma","2024-07-13T15:09:00","machine_failure","F336","System controller returned error code at startup.","","","","","","182","rjohnson","2024-07-13T18:11:00","resolved","4520","Controller board shorted during power surge."
"INC92138","MCN80054","Packaging Line Model Q","Plant Echo","2024-07-14T09:13:00","sensor_anomaly","","Optical sensor failed to register product on line.","SNSR10030I","OpticalSensor","0","","","10","automated_system_03","2024-07-14T09:23:00","resolved","135","Sensor lens obstructed by packaging debris."
"INC92139","MCN80055","Hydraulic Press Model C","Plant Delta","2024-07-15T13:23:00","maintenance_event","","","","","","corrective","Replaced pressure relief valve and tested system.","41","sperez","2024-07-15T14:04:00","closed","920","Valve failed leak-down test."
"INC92140","MCN80056","Robotic Arm Model X","Plant Alpha","2024-07-17T07:48:00","machine_failure","F333","Wrist servo locked at mid-position during cycle.","","","","","","72","jclark","2024-07-17T09:00:00","resolved","1850","Servo controller firmware bug."
"INC92141","MCN80057","CNC Lathe Series 4","Plant Beta","2024-07-18T10:50:00","maintenance_event","","","","","","predictive","Predictive replacement of tailstock sensor module.","32","fyoung","2024-07-18T11:22:00","closed","520","Sensor flagged for replacement by diagnostics."
"INC92142","MCN80058","Laser Cutter Model L","Plant Gamma","2024-07-19T15:06:00","machine_failure","F329","Laser optics failed calibration; output out-of-spec.","","","","","","167","jwilson","2024-07-19T17:53:00","resolved","4620","Optical alignment drifted due to vibration."
"INC92143","MCN80059","Packaging Line Model Q","Plant Echo","2024-07-20T08:18:00","sensor_anomaly","","Temperature sensor flagged low reading at station 3.","SNSR10031J","TempSensor","22.7","","","13","automated_system_01","2024-07-20T08:31:00","resolved","195","Sensor cable partially disconnected."
"INC92144","MCN80060","Hydraulic Press Model C","Plant Delta","2024-07-22T13:49:00","maintenance_event","","","","","","preventive","Checked hydraulic lines and performed leak test.","29","khernandez","2024-07-22T14:18:00","closed","530","No issues detected; preventive check completed."
"XG1J-9TQ","MCN-8153","Lathe Model XT2000","Plant D - Houston","2024-06-03T13:44:00","machine_failure","E104","Gear mechanism jammed due to lubricant contamination.","","","","","","185","j.harris","2024-06-03T17:55:00","resolved","2390.5","Lubricant filter not replaced during previous service."
"2H8L-VQ6","MCN-9284","CNC Milling CMX900","Plant A - Seattle","2024-06-05T09:22:00","sensor_anomaly","S203","Temperature sensor reported erratic high values.","SNS-0038742","Temperature","99.3","","","45","system_alert","2024-06-05T10:30:00","resolved","480","Sensor probe exposed to coolant spray during operation."
"QW5E-1LK","MCN-2376","Press Forge PF700","Plant F - Atlanta","2024-06-06T14:05:00","maintenance_event","","Scheduled predictive maintenance completed on hydraulic system.","","","","predictive","Hydraulic fluid replaced and pressure valves recalibrated.","120","m.walters","2024-06-06T16:10:00","closed","950.75","Routine service according to predictive analytics schedule."